#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=123324, tid=123512
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages MyVersion.Core.Network_Teacher

Host: Intel(R) Core(TM) i5-4300M CPU @ 2.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Jan 11 15:21:24 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 18.600356 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x0000020ba4da5740):  VMThread "VM Thread" [stack: 0x0000009551e00000,0x0000009551f00000] [id=123512]

Stack: [0x0000009551e00000,0x0000009551f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0x66ca39]
V  [jvm.dll+0x661502]
V  [jvm.dll+0x30081b]
V  [jvm.dll+0x307da6]
V  [jvm.dll+0x357a1e]
V  [jvm.dll+0x357c4f]
V  [jvm.dll+0x2d7ad8]
V  [jvm.dll+0x2d5da4]
V  [jvm.dll+0x2d53ac]
V  [jvm.dll+0x319031]
V  [jvm.dll+0x7d484b]
V  [jvm.dll+0x7d5584]
V  [jvm.dll+0x7d5a9c]
V  [jvm.dll+0x7d5e74]
V  [jvm.dll+0x7d5f40]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000099556fe190): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000020bbf31dfe0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020bb748c7f0 JavaThread "pool-4021-thread-3" [_thread_blocked, id=54520, stack(0x00000097f9d00000,0x00000097f9e00000)]
  0x0000020bb7487620 JavaThread "pool-4022-thread-1" [_thread_blocked, id=55304, stack(0x00000097f9e00000,0x00000097f9f00000)]
  0x0000020bb748d190 JavaThread "pool-4022-thread-2" [_thread_blocked, id=55320, stack(0x00000097f9f00000,0x00000097fa000000)]
  0x0000020bb74897d0 JavaThread "pool-4022-thread-3" [_thread_blocked, id=55336, stack(0x00000097fa000000,0x00000097fa100000)]
  0x0000020bb7487af0 JavaThread "pool-4023-thread-1" [_thread_blocked, id=55352, stack(0x00000097fa100000,0x00000097fa200000)]
  0x0000020bb7485940 JavaThread "pool-4023-thread-2" [_thread_blocked, id=55488, stack(0x00000097fa200000,0x00000097fa300000)]
  0x0000020bb7488e30 JavaThread "pool-4023-thread-3" [_thread_blocked, id=55492, stack(0x00000097fa300000,0x00000097fa400000)]
  0x0000020bb7488960 JavaThread "pool-4024-thread-1" [_thread_blocked, id=55496, stack(0x00000097fa400000,0x00000097fa500000)]
  0x0000020bb748d660 JavaThread "pool-4024-thread-2" [_thread_blocked, id=55512, stack(0x00000097fa500000,0x00000097fa600000)]
  0x0000020bb7485e10 JavaThread "pool-4024-thread-3" [_thread_blocked, id=55516, stack(0x00000097fa600000,0x00000097fa700000)]
  0x0000020bb748f810 JavaThread "pool-4025-thread-1" [_thread_blocked, id=55532, stack(0x00000097fa700000,0x00000097fa800000)]
  0x0000020bb748db30 JavaThread "pool-4025-thread-2" [_thread_blocked, id=55540, stack(0x00000097fa800000,0x00000097fa900000)]
  0x0000020bb748e4d0 JavaThread "pool-4025-thread-3" [_thread_blocked, id=55552, stack(0x00000097fa900000,0x00000097faa00000)]
  0x0000020bb748e000 JavaThread "pool-4026-thread-1" [_thread_blocked, id=55568, stack(0x00000097faa00000,0x00000097fab00000)]
  0x0000020bb748e9a0 JavaThread "pool-4026-thread-2" [_thread_blocked, id=55584, stack(0x00000097fab00000,0x00000097fac00000)]
  0x0000020bb748f340 JavaThread "pool-4026-thread-3" [_thread_blocked, id=55600, stack(0x00000097fac00000,0x00000097fad00000)]
  0x0000020bb748ee70 JavaThread "pool-4027-thread-1" [_thread_blocked, id=55628, stack(0x00000097fad00000,0x00000097fae00000)]
  0x0000020bb7487fc0 JavaThread "pool-4027-thread-2" [_thread_blocked, id=55644, stack(0x00000097fae00000,0x00000097faf00000)]
  0x0000020bb748fce0 JavaThread "pool-4027-thread-3" [_thread_blocked, id=55660, stack(0x00000097faf00000,0x00000097fb000000)]
  0x0000020bb7488490 JavaThread "pool-4028-thread-1" [_thread_blocked, id=55676, stack(0x00000097fb000000,0x00000097fb100000)]
  0x0000020bb74901b0 JavaThread "pool-4028-thread-2" [_thread_blocked, id=55680, stack(0x00000097fb100000,0x00000097fb200000)]
  0x0000020bb7490680 JavaThread "pool-4028-thread-3" [_thread_blocked, id=55692, stack(0x00000097fb200000,0x00000097fb300000)]
  0x0000020bb7490b50 JavaThread "pool-4029-thread-1" [_thread_blocked, id=55712, stack(0x00000097fb300000,0x00000097fb400000)]
  0x0000020bb7489300 JavaThread "pool-4029-thread-2" [_thread_blocked, id=55716, stack(0x00000097fb400000,0x00000097fb500000)]
  0x0000020bb7495380 JavaThread "pool-4029-thread-3" [_thread_blocked, id=55732, stack(0x00000097fb500000,0x00000097fb600000)]
  0x0000020bb7492d00 JavaThread "pool-4030-thread-1" [_thread_blocked, id=55760, stack(0x00000097fb600000,0x00000097fb700000)]
  0x0000020bb7497530 JavaThread "pool-4030-thread-2" [_thread_blocked, id=55776, stack(0x00000097fb700000,0x00000097fb800000)]
  0x0000020bb7491020 JavaThread "pool-4030-thread-3" [_thread_blocked, id=55780, stack(0x00000097fb800000,0x00000097fb900000)]
  0x0000020bb7496b90 JavaThread "pool-4031-thread-1" [_thread_blocked, id=55800, stack(0x00000097fb900000,0x00000097fba00000)]
  0x0000020bb74914f0 JavaThread "pool-4031-thread-2" [_thread_blocked, id=55812, stack(0x00000097fba00000,0x00000097fbb00000)]
  0x0000020bb74966c0 JavaThread "pool-4031-thread-3" [_thread_blocked, id=55820, stack(0x00000097fbb00000,0x00000097fbc00000)]
  0x0000020bb7497060 JavaThread "pool-4032-thread-1" [_thread_blocked, id=55840, stack(0x00000097fbc00000,0x00000097fbd00000)]
  0x0000020bb7497a00 JavaThread "pool-4032-thread-2" [_thread_blocked, id=55848, stack(0x00000097fbd00000,0x00000097fbe00000)]
  0x0000020bb74931d0 JavaThread "pool-4032-thread-3" [_thread_blocked, id=55864, stack(0x00000097fbe00000,0x00000097fbf00000)]
  0x0000020bb7495d20 JavaThread "pool-4033-thread-1" [_thread_blocked, id=55880, stack(0x00000097fbf00000,0x00000097fc000000)]
  0x0000020bb7494040 JavaThread "pool-4033-thread-2" [_thread_blocked, id=55884, stack(0x00000097fc000000,0x00000097fc100000)]
  0x0000020bb7497ed0 JavaThread "pool-4033-thread-3" [_thread_blocked, id=55900, stack(0x00000097fc100000,0x00000097fc200000)]
  0x0000020bb74983a0 JavaThread "pool-4034-thread-1" [_thread_blocked, id=55916, stack(0x00000097fc200000,0x00000097fc300000)]
  0x0000020bb7492360 JavaThread "pool-4034-thread-2" [_thread_blocked, id=55924, stack(0x00000097fc300000,0x00000097fc400000)]
  0x0000020bb7494510 JavaThread "pool-4034-thread-3" [_thread_blocked, id=55936, stack(0x00000097fc400000,0x00000097fc500000)]
  0x0000020bb74949e0 JavaThread "pool-4035-thread-1" [_thread_blocked, id=55952, stack(0x00000097fc500000,0x00000097fc600000)]
  0x0000020bb74919c0 JavaThread "pool-4035-thread-2" [_thread_blocked, id=55968, stack(0x00000097fc600000,0x00000097fc700000)]
  0x0000020bb7494eb0 JavaThread "pool-4035-thread-3" [_thread_blocked, id=55972, stack(0x00000097fc700000,0x00000097fc800000)]
  0x0000020bb7491e90 JavaThread "pool-4036-thread-1" [_thread_blocked, id=56000, stack(0x00000097fc800000,0x00000097fc900000)]
  0x0000020bb7492830 JavaThread "pool-4036-thread-2" [_thread_blocked, id=56008, stack(0x00000097fc900000,0x00000097fca00000)]
  0x0000020bb74961f0 JavaThread "pool-4036-thread-3" [_thread_blocked, id=56020, stack(0x00000097fca00000,0x00000097fcb00000)]
  0x0000020bb74936a0 JavaThread "pool-4037-thread-1" [_thread_blocked, id=56036, stack(0x00000097fcb00000,0x00000097fcc00000)]
  0x0000020bb7493b70 JavaThread "pool-4037-thread-2" [_thread_blocked, id=56052, stack(0x00000097fcc00000,0x00000097fcd00000)]
  0x0000020bb7495850 JavaThread "pool-4037-thread-3" [_thread_blocked, id=56056, stack(0x00000097fcd00000,0x00000097fce00000)]
  0x0000020bb749d570 JavaThread "pool-4038-thread-1" [_thread_blocked, id=56072, stack(0x00000097fce00000,0x00000097fcf00000)]
  0x0000020bb7498d40 JavaThread "pool-4038-thread-2" [_thread_blocked, id=56088, stack(0x00000097fcf00000,0x00000097fd000000)]
  0x0000020bb7499210 JavaThread "pool-4038-thread-3" [_thread_blocked, id=56096, stack(0x00000097fd000000,0x00000097fd100000)]
  0x0000020bb749bd60 JavaThread "pool-4039-thread-1" [_thread_blocked, id=56116, stack(0x00000097fd100000,0x00000097fd200000)]
  0x0000020bb7498870 JavaThread "pool-4039-thread-2" [_thread_blocked, id=56124, stack(0x00000097fd200000,0x00000097fd300000)]
  0x0000020bb749ed80 JavaThread "pool-4039-thread-3" [_thread_blocked, id=56140, stack(0x00000097fd300000,0x00000097fd400000)]
  0x0000020bb749b3c0 JavaThread "pool-4040-thread-1" [_thread_blocked, id=56148, stack(0x00000097fd400000,0x00000097fd500000)]
  0x0000020bb749e8b0 JavaThread "pool-4040-thread-2" [_thread_blocked, id=56152, stack(0x00000097fd500000,0x00000097fd600000)]
  0x0000020bb74a0a60 JavaThread "pool-4040-thread-3" [_thread_blocked, id=56160, stack(0x00000097fd600000,0x00000097fd700000)]
  0x0000020bb749c230 JavaThread "pool-4041-thread-1" [_thread_blocked, id=56204, stack(0x00000097fd700000,0x00000097fd800000)]
  0x0000020bb749f250 JavaThread "pool-4041-thread-2" [_thread_blocked, id=56220, stack(0x00000097fd800000,0x00000097fd900000)]
  0x0000020bb749cbd0 JavaThread "pool-4041-thread-3" [_thread_blocked, id=56224, stack(0x00000097fd900000,0x00000097fda00000)]
  0x0000020bb74996e0 JavaThread "pool-4042-thread-1" [_thread_blocked, id=56240, stack(0x00000097fda00000,0x00000097fdb00000)]
  0x0000020bb749f720 JavaThread "pool-4042-thread-2" [_thread_blocked, id=56252, stack(0x00000097fdb00000,0x00000097fdc00000)]
  0x0000020bb749b890 JavaThread "pool-4042-thread-3" [_thread_blocked, id=56260, stack(0x00000097fdc00000,0x00000097fdd00000)]
  0x0000020bb749d0a0 JavaThread "pool-4043-thread-1" [_thread_blocked, id=56280, stack(0x00000097fdd00000,0x00000097fde00000)]
  0x0000020bb74a0f30 JavaThread "pool-4043-thread-2" [_thread_blocked, id=56292, stack(0x00000097fde00000,0x00000097fdf00000)]
  0x0000020bb749c700 JavaThread "pool-4043-thread-3" [_thread_blocked, id=56312, stack(0x00000097fdf00000,0x00000097fe000000)]
  0x0000020bb749fbf0 JavaThread "pool-4044-thread-1" [_thread_blocked, id=54764, stack(0x00000097fe000000,0x00000097fe100000)]
  0x0000020bb749a080 JavaThread "pool-4044-thread-2" [_thread_blocked, id=54876, stack(0x00000097fe100000,0x00000097fe200000)]
  0x0000020bb749a550 JavaThread "pool-4044-thread-3" [_thread_blocked, id=54900, stack(0x00000097fe200000,0x00000097fe300000)]
  0x0000020bb7499bb0 JavaThread "pool-4045-thread-1" [_thread_blocked, id=55044, stack(0x00000097fe300000,0x00000097fe400000)]
  0x0000020bb74a00c0 JavaThread "pool-4045-thread-2" [_thread_blocked, id=54748, stack(0x00000097fe400000,0x00000097fe500000)]
  0x0000020bb749da40 JavaThread "pool-4045-thread-3" [_thread_blocked, id=53620, stack(0x00000097fe500000,0x00000097fe600000)]
  0x0000020bb74a0590 JavaThread "pool-4046-thread-1" [_thread_blocked, id=54576, stack(0x00000097fe600000,0x00000097fe700000)]
  0x0000020bb749df10 JavaThread "pool-4046-thread-2" [_thread_blocked, id=54632, stack(0x00000097fe700000,0x00000097fe800000)]
  0x0000020bb749e3e0 JavaThread "pool-4046-thread-3" [_thread_blocked, id=55316, stack(0x00000097fe800000,0x00000097fe900000)]
  0x0000020bb74a1400 JavaThread "pool-4047-thread-1" [_thread_blocked, id=55360, stack(0x00000097fe900000,0x00000097fea00000)]
  0x0000020bb74a1da0 JavaThread "pool-4047-thread-2" [_thread_blocked, id=55376, stack(0x00000097fea00000,0x00000097feb00000)]
  0x0000020bb74a18d0 JavaThread "pool-4047-thread-3" [_thread_blocked, id=55388, stack(0x00000097feb00000,0x00000097fec00000)]
  0x0000020bb74a2270 JavaThread "pool-4048-thread-1" [_thread_blocked, id=55412, stack(0x00000097fec00000,0x00000097fed00000)]
  0x0000020bb749aa20 JavaThread "pool-4048-thread-2" [_thread_blocked, id=55420, stack(0x00000097fed00000,0x00000097fee00000)]
  0x0000020bb74a2740 JavaThread "pool-4048-thread-3" [_thread_blocked, id=55428, stack(0x00000097fee00000,0x00000097fef00000)]
  0x0000020bb749aef0 JavaThread "pool-4049-thread-1" [_thread_blocked, id=55452, stack(0x00000097fef00000,0x00000097ff000000)]
  0x0000020bb74a6aa0 JavaThread "pool-4049-thread-2" [_thread_blocked, id=55460, stack(0x00000097ff000000,0x00000097ff100000)]
  0x0000020bb74a9f90 JavaThread "pool-4049-thread-3" [_thread_blocked, id=55472, stack(0x00000097ff100000,0x00000097ff200000)]
  0x0000020bb74a5c30 JavaThread "pool-4050-thread-1" [_thread_blocked, id=55484, stack(0x00000097ff200000,0x00000097ff300000)]
  0x0000020bb74a5290 JavaThread "pool-4050-thread-2" [_thread_blocked, id=55508, stack(0x00000097ff300000,0x00000097ff400000)]
  0x0000020bb74a95f0 JavaThread "pool-4050-thread-3" [_thread_blocked, id=55500, stack(0x00000097ff400000,0x00000097ff500000)]
  0x0000020bb74a35b0 JavaThread "pool-4051-thread-1" [_thread_blocked, id=55536, stack(0x00000097ff500000,0x00000097ff600000)]
  0x0000020bb74a7de0 JavaThread "pool-4051-thread-2" [_thread_blocked, id=55564, stack(0x00000097ff600000,0x00000097ff700000)]
  0x0000020bb74a4420 JavaThread "pool-4051-thread-3" [_thread_blocked, id=55572, stack(0x00000097ff700000,0x00000097ff800000)]
  0x0000020bb74a5760 JavaThread "pool-4052-thread-1" [_thread_blocked, id=55608, stack(0x00000097ff800000,0x00000097ff900000)]
  0x0000020bb74a82b0 JavaThread "pool-4052-thread-2" [_thread_blocked, id=55620, stack(0x00000097ff900000,0x00000097ffa00000)]
  0x0000020bb74a48f0 JavaThread "pool-4052-thread-3" [_thread_blocked, id=55624, stack(0x00000097ffa00000,0x00000097ffb00000)]
  0x0000020bb74a2c10 JavaThread "pool-4053-thread-1" [_thread_blocked, id=55664, stack(0x00000097ffb00000,0x00000097ffc00000)]
  0x0000020bb74a6f70 JavaThread "pool-4053-thread-2" [_thread_blocked, id=55672, stack(0x00000097ffc00000,0x00000097ffd00000)]
  0x0000020bb74a4dc0 JavaThread "pool-4053-thread-3" [_thread_blocked, id=55696, stack(0x00000097ffd00000,0x00000097ffe00000)]
  0x0000020bb74a7440 JavaThread "pool-4054-thread-1" [_thread_blocked, id=55720, stack(0x00000097ffe00000,0x00000097fff00000)]
  0x0000020bb74a6100 JavaThread "pool-4054-thread-2" [_thread_blocked, id=55724, stack(0x00000097fff00000,0x0000009800000000)]
  0x0000020bb74a65d0 JavaThread "pool-4054-thread-3" [_thread_blocked, id=55744, stack(0x0000009800000000,0x0000009800100000)]
  0x0000020bb74aa930 JavaThread "pool-4055-thread-1" [_thread_blocked, id=55768, stack(0x0000009800100000,0x0000009800200000)]
  0x0000020bb74a9ac0 JavaThread "pool-4055-thread-2" [_thread_blocked, id=55784, stack(0x0000009800200000,0x0000009800300000)]
  0x0000020bb74a7910 JavaThread "pool-4055-thread-3" [_thread_blocked, id=55792, stack(0x0000009800300000,0x0000009800400000)]
  0x0000020bb74a8780 JavaThread "pool-4056-thread-1" [_thread_blocked, id=55824, stack(0x0000009800400000,0x0000009800500000)]
  0x0000020bb74aa460 JavaThread "pool-4056-thread-2" [_thread_blocked, id=55836, stack(0x0000009800500000,0x0000009800600000)]
  0x0000020bb74a3a80 JavaThread "pool-4056-thread-3" [_thread_blocked, id=55852, stack(0x0000009800600000,0x0000009800700000)]
  0x0000020bb74a3f50 JavaThread "pool-4057-thread-1" [_thread_blocked, id=55920, stack(0x0000009800700000,0x0000009800800000)]
  0x0000020bb74a30e0 JavaThread "pool-4057-thread-2" [_thread_blocked, id=55948, stack(0x0000009800800000,0x0000009800900000)]
  0x0000020bb74a9120 JavaThread "pool-4057-thread-3" [_thread_blocked, id=55956, stack(0x0000009800900000,0x0000009800a00000)]
  0x0000020bb74a8c50 JavaThread "pool-4058-thread-1" [_thread_blocked, id=55976, stack(0x0000009800a00000,0x0000009800b00000)]
  0x0000020bb74aae00 JavaThread "pool-4058-thread-2" [_thread_blocked, id=55996, stack(0x0000009800b00000,0x0000009800c00000)]
  0x0000020bb74ab2d0 JavaThread "pool-4058-thread-3" [_thread_blocked, id=56012, stack(0x0000009800c00000,0x0000009800d00000)]
  0x0000020bb74ab7a0 JavaThread "pool-4059-thread-1" [_thread_blocked, id=56064, stack(0x0000009800d00000,0x0000009800e00000)]
  0x0000020bb74ae7c0 JavaThread "pool-4059-thread-2" [_thread_blocked, id=56080, stack(0x0000009800e00000,0x0000009800f00000)]
  0x0000020bb74affd0 JavaThread "pool-4059-thread-3" [_thread_blocked, id=56104, stack(0x0000009800f00000,0x0000009801000000)]
  0x0000020bb74af630 JavaThread "pool-4060-thread-1" [_thread_blocked, id=56136, stack(0x0000009801000000,0x0000009801100000)]
  0x0000020bb74b2b20 JavaThread "pool-4060-thread-2" [_thread_blocked, id=56156, stack(0x0000009801100000,0x0000009801200000)]
  0x0000020bb74ae2f0 JavaThread "pool-4060-thread-3" [_thread_blocked, id=56164, stack(0x0000009801200000,0x0000009801300000)]
  0x0000020bb74abc70 JavaThread "pool-4061-thread-1" [_thread_blocked, id=56184, stack(0x0000009801300000,0x0000009801400000)]
  0x0000020bb74ade20 JavaThread "pool-4061-thread-2" [_thread_blocked, id=56196, stack(0x0000009801400000,0x0000009801500000)]
  0x0000020bb74aec90 JavaThread "pool-4061-thread-3" [_thread_blocked, id=56192, stack(0x0000009801500000,0x0000009801600000)]
  0x0000020bb74af160 JavaThread "pool-4062-thread-1" [_thread_blocked, id=56228, stack(0x0000009801600000,0x0000009801700000)]
  0x0000020bb74acfb0 JavaThread "pool-4062-thread-2" [_thread_blocked, id=56244, stack(0x0000009801700000,0x0000009801800000)]
  0x0000020bb74afb00 JavaThread "pool-4062-thread-3" [_thread_blocked, id=56256, stack(0x0000009801800000,0x0000009801900000)]
  0x0000020bb74b0970 JavaThread "pool-4063-thread-1" [_thread_blocked, id=56264, stack(0x0000009801900000,0x0000009801a00000)]
  0x0000020bb74b04a0 JavaThread "pool-4063-thread-2" [_thread_blocked, id=56284, stack(0x0000009801a00000,0x0000009801b00000)]
  0x0000020bb74ac140 JavaThread "pool-4063-thread-3" [_thread_blocked, id=56276, stack(0x0000009801b00000,0x0000009801c00000)]
  0x0000020bb74b2650 JavaThread "pool-4064-thread-1" [_thread_blocked, id=54664, stack(0x0000009801c00000,0x0000009801d00000)]
  0x0000020bb74b0e40 JavaThread "pool-4064-thread-2" [_thread_blocked, id=54960, stack(0x0000009801d00000,0x0000009801e00000)]
  0x0000020bb74b1310 JavaThread "pool-4064-thread-3" [_thread_blocked, id=55120, stack(0x0000009801e00000,0x0000009801f00000)]
  0x0000020bb74b17e0 JavaThread "pool-4065-thread-1" [_thread_blocked, id=54444, stack(0x0000009801f00000,0x0000009802000000)]
  0x0000020bb74b1cb0 JavaThread "pool-4065-thread-2" [_thread_blocked, id=54388, stack(0x0000009802000000,0x0000009802100000)]
  0x0000020bb74b2180 JavaThread "pool-4065-thread-3" [_thread_blocked, id=55312, stack(0x0000009802100000,0x0000009802200000)]
  0x0000020bb74ac610 JavaThread "pool-4066-thread-1" [_thread_blocked, id=55344, stack(0x0000009802200000,0x0000009802300000)]
  0x0000020bb74acae0 JavaThread "pool-4066-thread-2" [_thread_blocked, id=55364, stack(0x0000009802300000,0x0000009802400000)]
  0x0000020bb74ad480 JavaThread "pool-4066-thread-3" [_thread_blocked, id=55400, stack(0x0000009802400000,0x0000009802500000)]
  0x0000020bb74ad950 JavaThread "pool-4067-thread-1" [_thread_blocked, id=55408, stack(0x0000009802500000,0x0000009802600000)]
  0x0000020bb7477240 JavaThread "pool-4067-thread-2" [_thread_blocked, id=55416, stack(0x0000009802600000,0x0000009802700000)]
  0x0000020bb7473880 JavaThread "pool-4067-thread-3" [_thread_blocked, id=55456, stack(0x0000009802700000,0x0000009802800000)]
  0x0000020bb7474bc0 JavaThread "pool-4068-thread-1" [_thread_blocked, id=55476, stack(0x0000009802800000,0x0000009802900000)]
  0x0000020bb7475090 JavaThread "pool-4068-thread-2" [_thread_blocked, id=55524, stack(0x0000009802900000,0x0000009802a00000)]
  0x0000020bb74780b0 JavaThread "pool-4068-thread-3" [_thread_blocked, id=55560, stack(0x0000009802a00000,0x0000009802b00000)]
  0x0000020bb7475a30 JavaThread "pool-4069-thread-1" [_thread_blocked, id=55596, stack(0x0000009802b00000,0x0000009802c00000)]
  0x0000020bb74746f0 JavaThread "pool-4069-thread-2" [_thread_blocked, id=55592, stack(0x0000009802c00000,0x0000009802d00000)]
  0x0000020bb7472070 JavaThread "pool-4069-thread-3" [_thread_blocked, id=55612, stack(0x0000009802d00000,0x0000009802e00000)]
  0x0000020bb7475f00 JavaThread "pool-4070-thread-1" [_thread_blocked, id=55616, stack(0x0000009802e00000,0x0000009802f00000)]
  0x0000020bb7475560 JavaThread "pool-4070-thread-2" [_thread_blocked, id=55604, stack(0x0000009802f00000,0x0000009803000000)]
  0x0000020bb7477be0 JavaThread "pool-4070-thread-3" [_thread_blocked, id=55632, stack(0x0000009803000000,0x0000009803100000)]
  0x0000020bb74763d0 JavaThread "pool-4071-thread-1" [_thread_blocked, id=55752, stack(0x0000009803100000,0x0000009803200000)]
  0x0000020bb7476d70 JavaThread "pool-4071-thread-2" [_thread_blocked, id=55740, stack(0x0000009803200000,0x0000009803300000)]
  0x0000020bb74793f0 JavaThread "pool-4071-thread-3" [_thread_blocked, id=55808, stack(0x0000009803300000,0x0000009803400000)]
  0x0000020bb74768a0 JavaThread "pool-4072-thread-1" [_thread_blocked, id=55904, stack(0x0000009803400000,0x0000009803500000)]
  0x0000020bb7477710 JavaThread "pool-4072-thread-2" [_thread_blocked, id=55896, stack(0x0000009803500000,0x0000009803600000)]
  0x0000020bb74798c0 JavaThread "pool-4072-thread-3" [_thread_blocked, id=55944, stack(0x0000009803600000,0x0000009803700000)]
  0x0000020bb7478580 JavaThread "pool-4073-thread-1" [_thread_blocked, id=56004, stack(0x0000009803700000,0x0000009803800000)]
  0x0000020bb7478f20 JavaThread "pool-4073-thread-2" [_thread_blocked, id=56016, stack(0x0000009803800000,0x0000009803900000)]
  0x0000020bb7479d90 JavaThread "pool-4073-thread-3" [_thread_blocked, id=56024, stack(0x0000009803900000,0x0000009803a00000)]
  0x0000020bb74733b0 JavaThread "pool-4074-thread-1" [_thread_blocked, id=56100, stack(0x0000009803a00000,0x0000009803b00000)]
  0x0000020bb7472ee0 JavaThread "pool-4074-thread-2" [_thread_blocked, id=56112, stack(0x0000009803b00000,0x0000009803c00000)]
  0x0000020bb7478a50 JavaThread "pool-4074-thread-3" [_thread_blocked, id=56144, stack(0x0000009803c00000,0x0000009803d00000)]
  0x0000020bb7473d50 JavaThread "pool-4075-thread-1" [_thread_blocked, id=56188, stack(0x0000009803d00000,0x0000009803e00000)]
  0x0000020bb7474220 JavaThread "pool-4075-thread-2" [_thread_blocked, id=56172, stack(0x0000009803e00000,0x0000009803f00000)]
  0x0000020bb7472540 JavaThread "pool-4075-thread-3" [_thread_blocked, id=56268, stack(0x0000009803f00000,0x0000009804000000)]
  0x0000020bb747a260 JavaThread "pool-4076-thread-1" [_thread_blocked, id=55004, stack(0x0000009804000000,0x0000009804100000)]
  0x0000020bb7472a10 JavaThread "pool-4076-thread-2" [_thread_blocked, id=55008, stack(0x0000009804100000,0x0000009804200000)]
  0x0000020bb747c410 JavaThread "pool-4076-thread-3" [_thread_blocked, id=55024, stack(0x0000009804200000,0x0000009804300000)]
  0x0000020bb747ba70 JavaThread "pool-4077-thread-1" [_thread_blocked, id=54572, stack(0x0000009804300000,0x0000009804400000)]
  0x0000020bb747b0d0 JavaThread "pool-4077-thread-2" [_thread_blocked, id=55324, stack(0x0000009804400000,0x0000009804500000)]
  0x0000020bb7480770 JavaThread "pool-4077-thread-3" [_thread_blocked, id=54612, stack(0x0000009804500000,0x0000009804600000)]
  0x0000020bb7481ab0 JavaThread "pool-4078-thread-1" [_thread_blocked, id=55340, stack(0x0000009804600000,0x0000009804700000)]
  0x0000020bb747bf40 JavaThread "pool-4078-thread-2" [_thread_blocked, id=55384, stack(0x0000009804700000,0x0000009804800000)]
  0x0000020bb7481110 JavaThread "pool-4078-thread-3" [_thread_blocked, id=55396, stack(0x0000009804800000,0x0000009804900000)]
  0x0000020bb74815e0 JavaThread "pool-4079-thread-1" [_thread_blocked, id=55424, stack(0x0000009804900000,0x0000009804a00000)]
  0x0000020bb747d280 JavaThread "pool-4079-thread-2" [_thread_blocked, id=55576, stack(0x0000009804a00000,0x0000009804b00000)]
  0x0000020bb747b5a0 JavaThread "pool-4079-thread-3" [_thread_blocked, id=55556, stack(0x0000009804b00000,0x0000009804c00000)]
  0x0000020bb747dc20 JavaThread "pool-4080-thread-1" [_thread_blocked, id=55372, stack(0x0000009804e00000,0x0000009804f00000)]
  0x0000020bb7481f80 JavaThread "pool-4080-thread-2" [_thread_blocked, id=55480, stack(0x0000009804f00000,0x0000009805000000)]
  0x0000020bb747c8e0 JavaThread "pool-4080-thread-3" [_thread_blocked, id=55436, stack(0x0000009805000000,0x0000009805100000)]
  0x0000020bb747cdb0 JavaThread "pool-4081-thread-1" [_thread_blocked, id=55656, stack(0x0000009805100000,0x0000009805200000)]
  0x0000020bb747a730 JavaThread "pool-4081-thread-2" [_thread_blocked, id=55648, stack(0x0000009805200000,0x0000009805300000)]
  0x0000020bb747ac00 JavaThread "pool-4081-thread-3" [_thread_blocked, id=55688, stack(0x0000009805300000,0x0000009805400000)]
